image_id,label,fold
normal_001,normal,7
normal_002,normal,1
normal_003,normal,9
normal_004,normal,4
normal_005,normal,5
normal_006,normal,2
normal_007,normal,1
normal_008,normal,2
normal_009,normal,1
normal_010,normal,5
normal_011,normal,4
normal_012,normal,0
normal_013,normal,5
normal_014,normal,3
normal_015,normal,5
normal_016,normal,2
normal_017,normal,6
normal_018,normal,0
normal_019,normal,7
normal_020,normal,2
normal_021,normal,3
normal_022,normal,8
normal_023,normal,4
normal_024,normal,3
normal_025,normal,6
normal_026,normal,3
normal_027,normal,7
normal_028,normal,5
normal_029,normal,7
normal_030,normal,8
normal_031,normal,8
normal_032,normal,1
normal_033,normal,4
normal_034,normal,0
normal_035,normal,4
normal_036,normal,8
normal_037,normal,3
normal_038,normal,9
normal_039,normal,6
normal_040,normal,6
normal_041,normal,8
normal_042,normal,5
normal_043,normal,8
normal_044,normal,5
normal_045,normal,3
normal_046,normal,2
normal_047,normal,9
normal_048,normal,8
normal_049,normal,7
normal_050,normal,7
normal_051,normal,9
normal_052,normal,8
normal_053,normal,0
normal_054,normal,8
normal_055,normal,6
normal_056,normal,0
normal_057,normal,6
normal_058,normal,7
normal_059,normal,0
normal_060,normal,1
normal_061,normal,1
normal_062,normal,3
normal_063,normal,7
normal_064,normal,2
normal_065,normal,6
normal_066,normal,9
normal_067,normal,2
normal_068,normal,8
normal_069,normal,7
normal_070,normal,0
normal_071,normal,1
normal_072,normal,2
normal_073,normal,3
normal_074,normal,9
normal_075,normal,5
normal_076,normal,6
normal_077,normal,0
normal_078,normal,9
normal_079,normal,0
normal_080,normal,3
normal_081,normal,3
normal_082,normal,2
normal_083,normal,4
normal_084,normal,4
normal_085,normal,4
normal_087,normal,9
normal_088,normal,1
normal_089,normal,1
normal_090,normal,4
normal_091,normal,3
normal_092,normal,2
normal_093,normal,1
normal_094,normal,4
normal_095,normal,3
normal_096,normal,3
normal_097,normal,1
normal_098,normal,1
normal_099,normal,9
normal_100,normal,0
normal_101,normal,5
normal_102,normal,6
normal_103,normal,3
normal_104,normal,4
normal_105,normal,1
normal_106,normal,2
normal_107,normal,8
normal_108,normal,2
normal_109,normal,9
normal_110,normal,0
normal_111,normal,0
